index_name,Year,Date,State,Rating,Injuries,Death,Start_Lat,Start_Lon,End_Lat,End_Lon,Width
552,2022,2022-05-19,IL,0,0,0,38.614,-89.751,38.617,-89.749,50
553,2022,2022-04-29,NE,U,0,0,40.1,-99.51,40.1,-99.51,20
554,2022,2022-04-29,NE,U,0,0,40.04,-99.61,40.03,-99.59,20
555,2022,2022-04-29,NE,U,0,0,40.42,-99.03,40.41,-99.01,20
556,2022,2022-04-05,GA,0,0,0,32.5211,-82.3086,32.5278,-82.2997,50
557,2022,2022-01-02,GA,0,0,0,31.8658,-83.3347,31.8709,-83.3282,100
558,2022,2022-03-30,AL,2,0,0,31.99,-88.1,32.0,-88.09,350
559,2022,2022-03-23,NC,1,0,0,35.954,-81.301,36.009,-81.214,150
560,2022,2022-03-14,TX,0,0,0,29.405,-95.1484,29.4064,-95.1468,30
561,2022,2022-03-21,TX,0,0,0,30.4909,-96.4715,30.5053,-96.4679,50
562,2022,2022-03-21,TX,1,0,0,30.7405,-96.2008,30.7431,-96.1949,175
563,2022,2022-03-21,TX,1,0,0,30.9357,-95.9381,30.958,-95.9062,200
564,2022,2022-03-23,VA,2,0,0,36.6922,-80.5873,36.7145,-80.5703,125
565,2022,2022-05-23,TX,U,0,0,33.825,-102.713,33.835,-102.7157,50
566,2022,2022-05-03,OH,0,0,0,40.9429,-83.7853,41.0121,-83.6854,25
567,2022,2022-05-19,MO,0,0,0,38.305,-91.041,38.341,-91.05,50
568,2022,2022-05-19,IL,0,0,0,38.424,-89.5,38.442,-89.48,50
569,2022,2022-05-19,IN,1,0,0,38.41,-87.745,38.417,-87.732,150
570,2022,2022-05-31,KS,U,0,0,37.11,-96.78,37.1102,-96.7796,20
571,2022,2022-03-30,AL,1,0,0,33.2649,-86.6431,33.3125,-86.5908,135
572,2022,2022-03-30,AL,2,0,0,32.0,-88.09,32.2,-87.9,1350
573,2022,2022-04-29,NE,0,0,0,40.12,-97.84,40.1327,-97.8208,35
574,2022,2022-04-29,NE,0,0,0,40.1327,-97.8208,40.15,-97.76,35
575,2022,2022-04-05,SC,1,0,0,33.8947,-79.3035,33.9006,-79.2954,50
576,2022,2022-04-05,GA,1,0,0,32.443,-83.15,32.4523,-83.1281,250
577,2022,2022-04-06,GA,0,0,0,32.3725,-83.1406,32.369,-83.11,200
578,2022,2022-04-06,GA,1,0,0,32.6714,-82.5734,32.698,-82.485,500
579,2022,2022-03-21,TX,2,10,1,31.1346,-95.675,31.422,-95.3555,200
580,2022,2022-06-30,LA,0,0,0,30.68,-92.4,30.6804,-92.4008,10
581,2022,2022-05-23,TX,U,0,0,33.7937,-102.6694,33.788,-102.6433,50
582,2022,2022-05-03,OH,1,0,0,41.2123,-82.7489,41.2155,-82.7418,50
583,2022,2022-05-19,MO,0,0,0,38.582,-90.398,38.623,-90.379,75
584,2022,2022-05-19,IL,1,0,0,38.741,-89.482,38.882,-89.391,250
585,2022,2022-05-27,SC,0,0,0,33.9089,-79.0653,33.9161,-79.0507,15
586,2022,2022-05-27,SC,0,0,0,34.0513,-78.8869,34.064,-78.8788,20
587,2022,2022-03-30,AL,0,0,0,32.2663,-86.6128,32.3067,-86.6014,125
588,2022,2022-03-22,LA,0,0,0,29.8849,-90.0535,29.914,-90.0258,100
589,2022,2022-04-05,GA,1,0,0,32.8716,-83.697,32.8816,-83.6642,100
590,2022,2022-04-05,GA,2,0,0,32.189,-83.8806,32.2094,-83.7843,300
591,2022,2022-04-05,GA,0,0,0,33.095,-83.3493,33.1185,-83.3409,150
592,2022,2022-11-29,MS,1,0,0,31.3824,-90.0697,31.4009,-90.0444,200
593,2022,2022-04-05,GA,1,0,0,32.677,-83.281,32.7144,-83.1802,400
594,2022,2022-03-22,TX,0,4,0,29.4886,-96.0397,29.4936,-96.0237,30
595,2022,2022-03-22,TX,0,0,0,29.2286,-95.3365,29.2286,-95.3343,30
596,2022,2022-05-04,TX,U,0,0,33.813,-100.5941,33.8263,-100.5314,30
597,2022,2022-05-23,TX,0,0,0,33.7802,-102.5942,33.7821,-102.5608,200
598,2022,2022-05-19,MO,0,0,0,38.63,-90.418,38.648,-90.41,50
599,2022,2022-05-19,IL,1,0,0,38.663,-89.519,38.741,-89.482,250
600,2022,2022-04-12,IA,1,0,0,43.2574,-92.6427,43.328,-92.5543,325
601,2022,2022-04-28,NE,U,0,0,40.03,-99.43,40.03,-99.43,20
602,2022,2022-04-05,GA,1,0,0,32.361,-83.283,32.3818,-83.1899,125
603,2022,2022-04-05,AL,1,0,0,31.797,-88.0528,31.806,-88.0281,100
604,2022,2022-05-23,TX,U,0,0,33.6627,-102.5785,33.6524,-102.5644,50
605,2022,2022-05-19,MO,0,0,0,38.679,-90.47,38.69,-90.474,50
606,2022,2022-05-26,SC,0,0,0,32.7702,-80.674,32.7802,-80.6739,75
607,2022,2022-05-19,IL,2,0,0,38.3439,-87.8778,38.41,-87.745,300
608,2022,2022-05-31,KS,U,0,0,37.16,-96.74,37.1601,-96.7399,20
609,2022,2022-04-12,IA,0,0,0,43.2965,-92.0033,43.2982,-91.9915,125
610,2022,2022-03-22,LA,3,2,1,29.9473,-90.0063,29.9871,-89.9841,320
611,2022,2022-03-21,TX,2,0,0,29.6893,-97.7307,29.7294,-97.7177,600
612,2022,2022-11-29,MS,1,0,0,33.4605,-89.2425,33.49,-89.1303,330
613,2022,2022-03-21,TX,1,0,0,30.4632,-97.6845,30.4796,-97.6754,260
614,2022,2022-03-21,TX,2,1,0,32.849,-94.699,32.879,-94.664,350
615,2022,2022-03-06,AR,1,0,0,36.371,-91.1183,36.3985,-91.0932,150
616,2022,2022-03-06,AR,1,0,0,35.43,-93.23,35.53,-92.9815,600
617,2022,2022-03-21,TX,1,0,0,30.7736,-97.6804,30.8611,-97.6004,300
618,2022,2022-03-12,FL,1,0,0,28.4946,-82.6674,28.5189,-82.5759,100
619,2022,2022-03-06,AR,2,5,0,36.03,-91.84,36.092,-91.681,800
620,2022,2022-03-06,AR,0,0,0,36.092,-91.681,36.1006,-91.6568,800
621,2022,2022-03-09,FL,U,0,0,30.87,-85.18,30.8721,-85.1793,25
622,2022,2022-03-22,AL,0,0,0,34.8657,-87.3377,34.8891,-87.3219,140
623,2022,2022-03-05,IL,1,0,0,39.403,-89.664,39.436,-89.605,40
624,2022,2022-03-07,AR,1,0,0,33.96,-91.96,33.9937,-91.8148,250
625,2022,2022-03-07,AR,1,0,0,34.15,-91.46,34.2021,-91.3553,550
626,2022,2022-03-05,IA,U,0,0,40.8423,-93.5849,40.8537,-93.5568,60
627,2022,2022-03-12,FL,1,0,0,29.3624,-81.5563,29.3841,-81.472,70
628,2022,2022-03-09,FL,0,0,0,30.8145,-85.5588,30.8157,-85.5352,200
629,2022,2022-03-09,FL,1,0,0,30.817,-85.5013,30.8182,-85.4984,100
630,2022,2022-03-09,FL,1,0,0,30.1514,-85.5656,30.1513,-85.5588,25
631,2022,2022-03-18,FL,1,0,0,30.6645,-86.0182,30.6621,-86.0048,25
632,2022,2022-03-30,OK,0,0,0,34.922,-95.551,34.926,-95.542,100
633,2022,2022-03-05,IA,2,0,0,41.4189,-93.7907,41.5115,-93.5767,500
634,2022,2022-03-30,AR,1,0,0,35.5362,-93.5756,35.5635,-93.5241,400
635,2022,2022-03-05,IA,2,0,0,41.5115,-93.5767,41.6104,-93.3486,400
636,2022,2022-03-05,IA,U,0,0,40.8537,-93.5568,40.8565,-93.5499,60
637,2022,2022-03-11,FL,0,0,0,27.2221,-80.2367,27.2228,-80.2349,40
638,2022,2022-03-12,FL,1,0,0,29.0497,-82.461,29.1817,-82.0462,65
639,2022,2022-03-12,FL,0,0,0,26.4508,-81.952,26.4512,-81.9518,50
640,2022,2022-03-30,TX,1,0,0,33.6486,-95.1559,33.6788,-95.1178,100
641,2022,2022-03-18,FL,2,0,0,30.1705,-85.7128,30.185,-85.691,75
642,2022,2022-03-05,IA,U,0,0,40.8976,-93.4338,40.9123,-93.3968,100
643,2022,2022-03-30,LA,0,0,0,31.8748,-93.2103,31.8843,-93.1929,100
644,2022,2022-03-30,LA,0,0,0,31.8656,-93.2078,31.8954,-93.121,100
645,2022,2022-03-06,OH,0,0,0,40.2467,-84.4431,40.257,-84.3973,100
646,2022,2022-03-07,IN,0,0,0,39.1406,-85.2964,39.1437,-85.2728,100
647,2022,2022-03-12,FL,1,0,0,27.46,-81.26,27.4644,-81.2506,50
648,2022,2022-05-06,IN,0,0,0,39.0119,-85.9163,39.0118,-85.9152,20
649,2022,2022-03-05,IA,2,0,0,41.6104,-93.3486,41.734,-93.0135,400
650,2022,2022-03-30,LA,1,0,0,31.1854,-93.0299,31.193,-92.9959,85
651,2022,2022-03-31,NC,1,0,0,35.1558,-80.19,35.1903,-80.1623,200
652,2022,2022-03-31,NC,1,0,0,35.8672,-78.8372,35.8698,-78.835,100
653,2022,2022-03-30,LA,1,0,0,32.0323,-93.0364,32.0619,-92.9843,200
654,2022,2022-03-30,LA,1,0,0,32.2535,-92.822,32.2696,-92.7992,400
655,2022,2022-03-23,OH,0,0,0,39.3919,-84.0061,39.4079,-83.992,50
656,2022,2022-03-23,OH,0,0,0,39.4079,-83.992,39.4101,-83.99,50
657,2022,2022-03-16,FL,1,1,0,27.3298,-82.5419,27.3459,-82.5228,100
658,2022,2022-06-08,MD,0,0,0,38.4256,-76.7184,38.4373,-76.6649,75
659,2022,2022-03-23,GA,0,0,0,30.7004,-83.0635,30.7077,-83.0618,25
660,2022,2022-06-08,MO,2,0,0,39.121,-94.3091,39.1217,-94.1307,200
661,2022,2022-06-08,KS,0,0,0,38.6424,-94.8316,38.5868,-94.6658,75
662,2022,2022-06-11,MO,0,0,0,39.7039,-94.5542,39.7036,-94.5542,20
663,2022,2022-03-18,KY,0,0,0,37.807,-86.273,37.834,-86.24,80
664,2022,2022-03-18,KY,1,0,0,37.703,-86.005,37.731,-85.939,100
665,2022,2022-03-05,IA,2,0,0,40.7595,-93.708,40.8437,-93.5569,300
666,2022,2022-03-05,IA,U,0,0,40.9031,-93.4387,40.9163,-93.4031,60
667,2022,2022-03-30,LA,0,0,0,31.584,-93.0073,31.5866,-92.9621,50
668,2022,2022-03-30,LA,1,0,0,32.2813,-92.7414,32.2834,-92.7371,200
669,2022,2022-03-06,OH,0,0,0,40.2395,-84.5174,40.2564,-84.4677,100
670,2022,2022-03-21,TX,0,0,0,30.5422,-96.4391,30.5457,-96.4363,175
671,2022,2022-03-23,OH,0,0,0,41.009,-82.8065,41.0181,-82.7967,100
672,2022,2022-06-08,KS,0,0,0,38.6076,-94.7944,38.5464,-94.6359,75
673,2022,2022-06-08,KS,1,0,0,38.964,-94.7853,38.956,-94.6082,125
674,2022,2022-06-08,MO,1,0,0,38.956,-94.6072,38.9513,-94.5175,125
675,2022,2022-03-18,KY,0,0,0,37.991,-85.961,38.005,-85.934,80
676,2022,2022-03-18,KY,1,0,0,37.864,-85.696,37.865,-85.69,100
677,2022,2022-03-21,TX,2,0,0,32.879,-94.664,32.887,-94.654,225
678,2022,2022-03-21,TX,2,0,0,31.6591,-95.0306,31.691,-94.963,850
679,2022,2022-03-21,TX,2,0,0,31.844,-94.825,32.0749,-94.6408,1400
680,2022,2022-03-21,TX,2,1,0,32.072,-94.602,32.206,-94.5117,500
681,2022,2022-03-05,IA,2,0,0,40.8437,-93.5569,40.8976,-93.4338,200
682,2022,2022-03-05,IA,3,1,1,40.9405,-93.3854,41.0268,-93.2018,350
683,2022,2022-03-30,LA,1,0,0,32.3883,-92.5378,32.3942,-92.5286,500
684,2022,2022-03-30,LA,1,0,0,32.4227,-92.5223,32.4612,-92.4663,200
685,2022,2022-03-21,TX,0,0,0,30.2524,-97.4755,30.2629,-97.4617,155
686,2022,2022-03-21,TX,2,0,0,30.2629,-97.4617,30.3633,-97.3214,500
687,2022,2022-03-06,MO,0,0,0,36.5866,-90.4501,36.5872,-90.4484,50
688,2022,2022-03-31,FL,1,0,0,30.6909,-85.434,30.7544,-85.3585,200
689,2022,2022-03-31,PA,1,0,0,40.379,-75.2266,40.3991,-75.1989,100
690,2022,2022-03-05,IA,4,5,6,41.2334,-94.2013,41.4189,-93.7907,900
691,2022,2022-03-21,TX,0,0,0,30.3667,-97.2885,30.3742,-97.2756,50
692,2022,2022-03-21,TX,0,0,0,30.3742,-97.2756,30.4036,-97.2064,50
693,2022,2022-03-18,MO,0,0,0,36.5107,-89.6882,36.5157,-89.677,50
694,2022,2022-03-30,IL,0,0,0,37.9507,-88.8089,37.98,-88.7445,100
695,2022,2022-03-18,IN,1,0,0,38.556,-86.178,38.606,-86.101,200
696,2022,2022-03-05,IA,U,0,0,40.9344,-94.7859,40.9431,-94.76,40
697,2022,2022-03-05,IA,2,0,0,40.6834,-93.3892,40.7717,-93.2409,300
698,2022,2022-03-30,IL,0,0,0,38.3586,-88.3813,38.3626,-88.3792,50
699,2022,2022-03-30,IL,1,0,0,38.0077,-88.2352,38.0867,-88.1665,400
700,2022,2022-03-30,TX,1,0,0,31.2925,-93.8314,31.2957,-93.8157,100
701,2022,2022-03-06,AR,1,0,0,35.8011,-92.4292,35.809,-92.416,200
702,2022,2022-03-06,AR,1,0,0,35.809,-92.416,35.8229,-92.3951,200
703,2022,2022-03-05,IA,0,0,0,41.0862,-94.5078,41.0958,-94.4706,100
704,2022,2022-03-05,IA,0,0,0,40.9807,-93.3198,40.977,-93.3202,60
705,2022,2022-03-23,SC,0,0,0,34.851,-82.894,34.852,-82.893,20
706,2022,2022-03-29,KS,1,0,0,39.28,-95.43,39.4,-95.33,10
707,2022,2022-03-30,IN,1,0,0,38.0666,-87.7176,38.0711,-87.7,75
708,2022,2022-03-31,FL,3,1,2,30.6376,-85.5108,30.6909,-85.434,200
709,2022,2022-03-23,OH,U,0,0,40.9651,-84.7032,40.9681,-84.6996,20
710,2022,2022-03-21,TX,1,0,0,33.1614,-94.3085,33.1687,-94.2783,150
711,2022,2022-03-05,IA,U,0,0,41.0958,-94.4706,41.0988,-94.4559,80
712,2022,2022-03-05,IA,2,0,0,41.7455,-92.9727,41.8332,-92.766,500
713,2022,2022-03-29,MO,1,0,0,39.7806,-94.7842,39.7827,-94.7793,40
714,2022,2022-03-30,TX,1,0,0,31.1491,-93.6336,31.1433,-93.6018,100
715,2022,2022-03-21,TX,1,0,0,33.2148,-94.1655,33.225,-94.1325,200
716,2022,2022-03-06,IN,0,0,0,40.8219,-86.5484,40.8246,-86.5414,25
717,2022,2022-03-21,TX,2,0,0,29.63,-97.78,29.6893,-97.7307,600
718,2022,2022-03-21,TX,2,0,0,32.887,-94.654,33.0128,-94.4388,650
719,2022,2022-03-21,TX,2,1,0,31.691,-94.963,31.844,-94.825,1400
720,2022,2022-03-21,TX,2,0,0,32.0548,-94.6089,32.072,-94.602,500
721,2022,2022-03-21,TX,1,0,0,32.371,-94.2821,32.4072,-94.1778,200
722,2022,2022-03-21,TX,2,7,0,32.6428,-94.966,32.849,-94.699,700
723,2022,2022-03-05,IA,1,0,0,41.8332,-92.766,41.8624,-92.7148,150
724,2022,2022-03-31,VA,0,0,0,38.8653,-77.4579,38.8655,-77.457,30
725,2022,2022-03-31,VA,0,0,0,38.9196,-77.2259,38.9195,-77.2234,50
726,2022,2022-06-12,MN,0,0,0,48.1,-95.63,48.1065,-95.616,75
727,2022,2022-06-24,ND,0,0,0,47.86,-98.49,47.8599,-98.4751,100
728,2022,2022-06-24,ND,0,0,0,47.83,-98.35,47.8311,-98.341,100
729,2022,2022-11-04,AR,0,0,0,36.115,-93.697,36.132,-93.687,150
730,2022,2022-11-04,AR,0,0,0,35.37,-93.9,35.375,-93.871,150
731,2022,2022-06-24,ND,0,0,0,48.61,-98.1,48.6222,-98.0602,10
732,2022,2022-06-24,ND,0,0,0,47.82,-98.18,47.8294,-98.1642,100
733,2022,2022-05-21,IN,1,0,0,39.375,-85.907,39.375,-85.903,25
734,2022,2022-11-04,AR,1,0,0,35.416,-93.829,35.421,-93.807,1100
735,2022,2022-11-04,AR,1,0,0,35.422,-93.804,35.428,-93.777,900
736,2022,2022-05-17,NE,U,0,0,40.03,-99.88,40.03,-99.88,20
737,2022,2022-06-24,ND,1,0,0,48.45,-97.96,48.4716,-97.9235,100
738,2022,2022-04-13,MS,0,0,0,34.9251,-88.5227,34.9241,-88.5197,25
739,2022,2022-06-13,OH,1,0,0,40.4508,-82.6386,40.4127,-82.5828,25
740,2022,2022-06-13,OH,1,0,0,40.4807,-82.6829,40.4508,-82.6386,25
741,2022,2022-06-14,NE,2,2,0,40.7081,-97.7613,40.7405,-97.6323,400
742,2022,2022-11-04,AR,U,0,0,35.23,-94.082,35.232,-94.055,150
743,2022,2022-11-04,AR,1,0,0,35.34,-93.913,35.356,-93.859,350
744,2022,2022-08-18,LA,0,0,0,29.81,-93.66,29.8181,-93.6427,10
745,2022,2022-03-30,FL,0,0,0,30.5751,-87.261,30.578,-87.2571,50
746,2022,2022-03-30,FL,1,0,0,30.6415,-87.1849,30.6451,-87.1806,50
747,2022,2022-08-15,TX,0,0,0,29.0497,-99.0062,29.0526,-99.0074,100
748,2022,2022-08-05,CO,U,0,0,39.9,-104.71,39.9,-104.71,25
749,2022,2022-08-01,MI,0,0,0,43.393,-83.526,43.399,-83.48,200
750,2022,2022-05-30,MN,1,0,0,46.1245,-95.5393,46.1879,-95.52,200
751,2022,2022-06-06,TN,0,0,0,35.6828,-89.2948,35.6828,-89.2935,40
752,2022,2022-06-13,OH,1,0,0,40.5985,-82.7479,40.5788,-82.6953,25
753,2022,2022-03-21,TX,1,0,0,33.688,-97.6874,33.914,-97.5103,500
754,2022,2022-08-26,LA,0,0,0,30.185,-93.2869,30.1855,-93.2911,10
755,2022,2022-05-30,MN,1,0,0,46.3965,-94.8277,46.4182,-94.7859,150
756,2022,2022-05-30,MN,0,0,0,45.1454,-95.9201,45.1517,-95.9186,100
757,2022,2022-06-24,ND,0,0,0,47.92,-97.69,47.9202,-97.6265,100
758,2022,2022-05-30,MN,1,0,0,45.7261,-95.3956,45.7591,-95.3759,400
759,2022,2022-06-24,MN,1,0,0,47.25,-95.68,47.2716,-95.6051,400
760,2022,2022-07-06,OH,2,2,0,39.2431,-84.1829,39.1982,-84.1143,500
761,2022,2022-08-27,MN,0,0,0,44.7152,-93.2642,44.7272,-93.2615,100
762,2022,2022-08-27,MN,0,0,0,44.9467,-93.035,44.9952,-93.0171,100
763,2022,2022-08-28,MN,0,0,0,44.8988,-95.2485,44.8985,-95.2436,25
764,2022,2022-08-28,MN,0,0,0,44.9004,-95.261,44.8988,-95.2485,25
765,2022,2022-11-29,MS,1,0,0,31.4597,-89.7572,31.4852,-89.6994,400
766,2022,2022-05-09,WI,0,0,0,45.4741,-92.6532,45.4847,-92.6509,50
767,2022,2022-06-13,OH,1,0,0,40.6061,-82.3376,40.5999,-82.3138,100
768,2022,2022-03-09,AL,1,0,0,30.6102,-88.3371,30.6301,-88.3189,50
769,2022,2022-05-30,MN,0,0,0,44.8885,-94.0098,44.9783,-93.9716,400
770,2022,2022-06-24,MN,0,0,0,48.13,-95.66,48.1301,-95.6588,40
771,2022,2022-05-30,MN,1,0,0,46.1318,-95.0461,46.3158,-94.8781,800
772,2022,2022-06-24,MN,2,0,0,46.86,-95.69,46.7278,-95.0659,600
773,2022,2022-03-06,AR,0,0,0,36.407,-90.394,36.477,-90.319,50
774,2022,2022-11-30,MS,2,0,0,31.1649,-89.8896,31.1585,-89.7895,150
775,2022,2022-12-13,LA,1,0,0,31.0599,-92.5369,31.0927,-92.511,100
776,2022,2022-12-13,LA,1,0,0,31.1208,-92.4855,31.2095,-92.4185,150
777,2022,2022-12-14,LA,U,0,0,30.7663,-92.2172,30.7663,-92.2172,1
778,2022,2022-07-17,OH,0,3,0,39.545,-82.9335,39.5617,-82.8429,100
779,2022,2022-07-17,OH,0,0,0,39.5617,-82.8429,39.5679,-82.8257,50
780,2022,2022-08-08,FL,U,0,0,26.9,-82.01,26.9001,-82.0106,25
781,2022,2022-11-29,MS,2,0,0,31.8464,-89.2062,31.9586,-89.0584,330
782,2022,2022-11-29,MS,1,0,0,33.3312,-88.6363,33.3625,-88.6155,250
783,2022,2022-09-10,SC,0,0,0,32.875,-79.7514,32.8846,-79.7537,125
784,2022,2022-04-29,KS,U,0,0,38.073,-97.443,38.0733,-97.44,50
785,2022,2022-11-30,GA,0,0,0,31.22,-83.99,31.2205,-83.9896,25
786,2022,2022-05-30,MN,0,0,0,44.9783,-93.9716,44.991,-93.9673,400
787,2022,2022-06-13,OH,1,0,0,40.6266,-82.416,40.6061,-82.3376,100
788,2022,2022-08-29,KS,0,0,0,37.8666,-99.7894,37.8891,-99.776,30
789,2022,2022-11-30,GA,U,0,0,31.23,-83.89,31.23,-83.89,25
790,2022,2022-05-30,MN,1,0,0,44.7379,-94.0892,44.8885,-94.0098,400
791,2022,2022-05-17,NE,U,0,0,40.16,-100.13,40.16,-100.13,20
792,2022,2022-03-30,MS,1,1,0,34.211,-89.945,34.358,-89.724,200
793,2022,2022-06-07,NE,0,0,0,40.1546,-97.8859,40.104,-97.821,25
794,2022,2022-06-07,NE,0,0,0,40.104,-97.821,40.0583,-97.7599,25
795,2022,2022-12-14,LA,2,16,0,29.9533,-91.8382,30.0009,-91.7708,300
796,2022,2022-12-14,LA,U,0,0,29.9523,-91.8281,29.955,-91.8267,10
797,2022,2022-12-15,LA,1,0,0,30.112,-91.639,30.113,-91.638,50
798,2022,2022-05-30,MN,1,0,0,46.497,-94.7791,46.499,-94.7694,50
799,2022,2022-11-30,AL,1,0,0,31.1386,-85.5845,31.1258,-85.5582,50
800,2022,2022-11-04,AR,1,0,0,35.829,-94.054,35.901,-93.98,1000
801,2022,2022-08-27,MN,0,0,0,44.7636,-93.2156,44.7684,-93.2124,100
802,2022,2022-08-27,MN,0,0,0,44.9018,-93.07,44.9052,-93.0677,50
803,2022,2022-08-27,MN,0,0,0,44.8248,-93.1569,44.8313,-93.1447,150
804,2022,2022-04-29,KS,3,1,0,37.653,-97.153,37.783,-97.082,250
805,2022,2022-05-26,IN,U,0,0,40.1045,-87.0659,40.1087,-87.064,10
806,2022,2022-05-12,SD,1,0,0,45.2177,-96.7813,45.2363,-96.7772,10
807,2022,2022-05-12,SD,0,0,0,45.783,-96.9281,45.7868,-96.9241,10
808,2022,2022-05-30,SD,1,0,0,45.1068,-96.5618,45.1709,-96.5582,20
809,2022,2022-05-30,SD,U,0,0,44.255,-97.1014,44.2688,-97.073,50
810,2022,2022-05-12,SD,1,0,0,45.0011,-97.5774,45.0071,-97.572,20
811,2022,2022-08-08,TX,0,0,0,35.87,-101.94,35.89,-101.94,40
812,2022,2022-05-30,SD,3,0,0,44.7958,-96.8255,44.9467,-96.6776,100
813,2022,2022-03-30,MS,1,0,0,34.0492,-89.3786,34.1289,-89.2863,100
814,2022,2022-11-29,LA,U,0,0,32.2898,-91.3668,32.2954,-91.3489,10
815,2022,2022-05-12,MN,2,0,0,46.3688,-95.0426,46.5995,-94.9068,500
816,2022,2022-03-30,TN,1,0,0,35.937,-88.516,36.02,-88.39,150
817,2022,2022-05-30,SD,1,0,0,44.9994,-96.7118,45.1133,-96.5795,40
818,2022,2022-08-20,IN,0,0,0,40.2224,-84.9967,40.2356,-84.9693,20
819,2022,2022-05-21,IN,0,0,0,39.2795,-86.1359,39.2803,-86.1303,25
820,2022,2022-05-30,MN,U,0,0,43.799,-96.4448,43.8054,-96.4335,20
821,2022,2022-05-12,SD,2,1,0,44.7733,-96.4598,44.7777,-96.4536,60
822,2022,2022-05-07,SD,0,0,0,45.6,-98.31,45.6,-98.31,10
823,2022,2022-05-12,SD,1,0,0,45.0048,-97.1902,45.0074,-97.1917,50
824,2022,2022-03-30,AL,1,0,0,31.6641,-87.7298,31.665,-87.7274,75
825,2022,2022-05-30,SD,1,0,0,44.7731,-96.7557,44.7788,-96.7526,20
826,2022,2022-08-22,TX,1,0,0,32.4873,-95.1918,32.5341,-95.1582,200
827,2022,2022-05-30,MN,U,0,0,43.9254,-96.3048,43.9263,-96.2973,20
